feature_id	metabolite_id	comp_id	platform	pathway	kegg	group_hmdb	reason_excluded	excluded
211	met89	211	pos	cofactors and vitamins	K400	HMDB89	NA	FALSE
212	met90	212	pos	energy	K400	HMDB90	NA	FALSE
213	met91	213	pos	energy	K400	HMDB91	NA	FALSE
214	met92	214	pos	energy	K400	HMDB92	NA	FALSE
215	met93	215	pos	energy	K400	HMDB93	NA	FALSE
216	met94	216	pos	energy	K400	HMDB94	NA	FALSE
217	met95	217	pos	energy	K400	HMDB95	NA	FALSE
218	met96	218	pos	energy	K400	HMDB96	NA	FALSE
219	met97	219	pos	energy	K400	HMDB97	NA	FALSE
220	met98	220	pos	energy	K400	HMDB98	NA	FALSE
221	met99	221	pos	energy	K400	HMDB99	NA	FALSE
222	met100	222	pos	energy	K400	HMDB100	NA	FALSE
